RECORRIDO INICIAL
	RECORRIDO: 70 97 2 55 48 76 71 52 56 82 23 64 65 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 86 72 83 58 59 74 15 77 85 60 46 21 10 29 92 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 50 42 1 3 28 75 16 44 80 90 81 14 17 35 45 94 95 99 6 7 51 53 22 11 54 13 18 25 33 34 26 27 
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17

ITERACION: 22
	INTERCAMBIO: (88, 78)
	RECORRIDO: 82 97 98 55 48 76 50 52 56 70 23 64 86 19 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 25 15 77 85 9 46 21 10 29 44 30 69 24 38 96 84 94 6 36 40 31 51 89 37 13 5 62 73 63 12 79 71 42 1 66 28 22 16 92 80 90 81 53 17 35 45 39 95 99 32 7 20 14 75 11 54 33 18 74 61 34 57 27 
	COSTE (km): 18473
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78

ITERACION: 23
	INTERCAMBIO: (55, 2)
	RECORRIDO: 82 97 40 55 48 76 50 52 56 70 23 64 86 19 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 25 15 77 85 9 46 21 10 29 44 30 69 24 38 96 84 94 6 36 98 31 51 89 37 13 5 62 73 63 12 79 71 42 1 66 28 22 16 92 80 90 81 53 17 35 45 39 95 99 32 7 20 14 75 11 54 33 18 74 61 34 57 27 
	COSTE (km): 17788
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2

ITERACION: 24
	INTERCAMBIO: (36, 4)
	RECORRIDO: 82 97 40 55 25 76 50 52 56 70 23 64 86 19 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 48 15 77 85 9 46 21 10 29 44 30 69 24 38 96 84 94 6 36 98 31 51 89 37 13 5 62 73 63 12 79 71 42 1 66 28 22 16 92 80 90 81 53 17 35 45 39 95 99 32 7 20 14 75 11 54 33 18 74 61 34 57 27 
	COSTE (km): 17197
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4

ITERACION: 25
	INTERCAMBIO: (90, 68)
	RECORRIDO: 82 97 40 55 25 76 50 52 56 70 23 64 86 19 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 48 15 77 85 9 46 21 10 29 44 30 69 24 38 96 84 94 6 36 98 31 51 89 37 13 5 62 73 63 12 79 71 11 1 66 28 22 16 92 80 90 81 53 17 35 45 39 95 99 32 7 20 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 16687
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68

ITERACION: 26
	INTERCAMBIO: (48, 47)
	RECORRIDO: 82 97 40 55 25 76 50 52 56 70 23 64 86 19 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 48 15 77 85 9 46 21 10 29 44 30 24 69 38 96 84 94 6 36 98 31 51 89 37 13 5 62 73 63 12 79 71 11 1 66 28 22 16 92 80 90 81 53 17 35 45 39 95 99 32 7 20 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 16192
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47

ITERACION: 27
	INTERCAMBIO: (81, 58)
	RECORRIDO: 82 97 40 55 25 76 50 52 56 70 23 64 86 19 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 48 15 77 85 9 46 21 10 29 44 30 24 69 38 96 84 94 6 36 98 31 51 45 37 13 5 62 73 63 12 79 71 11 1 66 28 22 16 92 80 90 81 53 17 35 89 39 95 99 32 7 20 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 15711
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58

ITERACION: 28
	INTERCAMBIO: (84, 58)
	RECORRIDO: 82 97 40 55 25 76 50 52 56 70 23 64 86 19 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 48 15 77 85 9 46 21 10 29 44 30 24 69 38 96 84 94 6 36 98 31 51 99 37 13 5 62 73 63 12 79 71 11 1 66 28 22 16 92 80 90 81 53 17 35 89 39 95 45 32 7 20 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 15201
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58

ITERACION: 29
	INTERCAMBIO: (38, 36)
	RECORRIDO: 82 97 40 55 25 76 50 52 56 70 23 64 86 19 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 77 15 48 85 9 46 21 10 29 44 30 24 69 38 96 84 94 6 36 98 31 51 99 37 13 5 62 73 63 12 79 71 11 1 66 28 22 16 92 80 90 81 53 17 35 89 39 95 45 32 7 20 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 14827
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36

ITERACION: 30
	INTERCAMBIO: (81, 13)
	RECORRIDO: 82 97 40 55 25 76 50 52 56 70 23 64 86 89 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 77 15 48 85 9 46 21 10 29 44 30 24 69 38 96 84 94 6 36 98 31 51 99 37 13 5 62 73 63 12 79 71 11 1 66 28 22 16 92 80 90 81 53 17 35 19 39 95 45 32 7 20 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 14461
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13

ITERACION: 31
	INTERCAMBIO: (41, 1)
	RECORRIDO: 82 46 40 55 25 76 50 52 56 70 23 64 86 89 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 77 15 48 85 9 97 21 10 29 44 30 24 69 38 96 84 94 6 36 98 31 51 99 37 13 5 62 73 63 12 79 71 11 1 66 28 22 16 92 80 90 81 53 17 35 19 39 95 45 32 7 20 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 14109
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1

ITERACION: 32
	INTERCAMBIO: (87, 2)
	RECORRIDO: 82 46 20 55 25 76 50 52 56 70 23 64 86 89 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 77 15 48 85 9 97 21 10 29 44 30 24 69 38 96 84 94 6 36 98 31 51 99 37 13 5 62 73 63 12 79 71 11 1 66 28 22 16 92 80 90 81 53 17 35 19 39 95 45 32 7 40 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 13722
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2

ITERACION: 33
	INTERCAMBIO: (69, 49)
	RECORRIDO: 82 46 20 55 25 76 50 52 56 70 23 64 86 89 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 77 15 48 85 9 97 21 10 29 44 30 24 69 1 96 84 94 6 36 98 31 51 99 37 13 5 62 73 63 12 79 71 11 38 66 28 22 16 92 80 90 81 53 17 35 19 39 95 45 32 7 40 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 13380
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49

ITERACION: 34
	INTERCAMBIO: (79, 43)
	RECORRIDO: 82 46 20 55 25 76 50 52 56 70 23 64 86 89 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 77 15 48 85 9 97 21 17 29 44 30 24 69 1 96 84 94 6 36 98 31 51 99 37 13 5 62 73 63 12 79 71 11 38 66 28 22 16 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 13051
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43

ITERACION: 35
	INTERCAMBIO: (7, 5)
	RECORRIDO: 82 46 20 55 25 52 50 76 56 70 23 64 86 89 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 65 67 83 58 59 77 15 48 85 9 97 21 17 29 44 30 24 69 1 96 84 94 6 36 98 31 51 99 37 13 5 62 73 63 12 79 71 11 38 66 28 22 16 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 12736
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5

ITERACION: 36
	INTERCAMBIO: (55, 31)
	RECORRIDO: 82 46 20 55 25 52 50 76 56 70 23 64 86 89 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 98 67 83 58 59 77 15 48 85 9 97 21 17 29 44 30 24 69 1 96 84 94 6 36 65 31 51 99 37 13 5 62 73 63 12 79 71 11 38 66 28 22 16 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 12454
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31

ITERACION: 37
	INTERCAMBIO: (73, 10)
